rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
  3335.00ns INFO     cocotb.sort                        Sorted output data: [64318, 39086, 29238, 28626, 21270, 20881, 20198, 19138, 8667, 1034]
  3335.00ns INFO     cocotb.sort                        Random input data: [32296, 626, 3530, 26417, 40486, 42470, 12900, 44631, 12363, 65531]
  3355.00ns INFO     cocotb.sort                        Sorted output data: [65531, 44631, 42470, 40486, 32296, 26417, 12900, 12363, 3530, 626]
  3355.00ns INFO     cocotb.sort                        Random input data: [44477, 18704, 63899, 62898, 15645, 62861, 28789, 54217, 24036, 62024]
  3375.00ns INFO     cocotb.sort                        Sorted output data: [63899, 62898, 62861, 62024, 54217, 44477, 28789, 24036, 18704, 15645]
  3375.00ns INFO     cocotb.sort                        Random input data: [6701, 55481, 16775, 59336, 57310, 44731, 7730, 62651, 40651, 22627]
  3395.00ns INFO     cocotb.sort                        Sorted output data: [62651, 59336, 57310, 55481, 44731, 40651, 22627, 16775, 7730, 6701]
  3395.00ns INFO     cocotb.sort                        Random input data: [9352, 25617, 37286, 32965, 30484, 17834, 59767, 37550, 29850, 15220]
  3415.00ns INFO     cocotb.sort                        Sorted output data: [59767, 37550, 37286, 32965, 30484, 29850, 25617, 17834, 15220, 9352]
  3415.00ns INFO     cocotb.sort                        Random input data: [60705, 48719, 64107, 10169, 48811, 52652, 33849, 11786, 34565, 50309]
  3435.00ns INFO     cocotb.sort                        Sorted output data: [64107, 60705, 52652, 50309, 48811, 48719, 34565, 33849, 11786, 10169]
  3435.00ns INFO     cocotb.sort                        Random input data: [566, 47580, 14736, 1079, 54766, 34736, 7031, 10803, 21800, 14886]
  3455.00ns INFO     cocotb.sort                        Sorted output data: [54766, 47580, 34736, 21800, 14886, 14736, 10803, 7031, 1079, 566]
  3455.00ns INFO     cocotb.sort                        Random input data: [30539, 29348, 31031, 42465, 25443, 50614, 60518, 31110, 1560, 58097]
  3475.00ns INFO     cocotb.sort                        Sorted output data: [60518, 58097, 50614, 42465, 31110, 31031, 30539, 29348, 25443, 1560]
  3475.00ns INFO     cocotb.sort                        Random input data: [13771, 60297, 52634, 5099, 51724, 439, 45451, 7347, 8272, 42535]
  3495.00ns INFO     cocotb.sort                        Sorted output data: [60297, 52634, 51724, 45451, 42535, 13771, 8272, 7347, 5099, 439]
  3495.00ns INFO     cocotb.sort                        Random input data: [967, 42532, 40329, 1132, 48107, 49634, 57139, 32033, 12018, 56639]
  3515.00ns INFO     cocotb.sort                        Sorted output data: [57139, 56639, 49634, 48107, 42532, 40329, 32033, 12018, 1132, 967]
  3515.00ns INFO     cocotb.sort                        Random input data: [49947, 48391, 32079, 9353, 6112, 1428, 25253, 12462, 23937, 8941]
  3535.00ns INFO     cocotb.sort                        Sorted output data: [49947, 48391, 32079, 25253, 23937, 12462, 9353, 8941, 6112, 1428]
  3535.00ns INFO     cocotb.sort                        Random input data: [11454, 44244, 60902, 8006, 10841, 10357, 56013, 24520, 23700, 14354]
  3555.00ns INFO     cocotb.sort                        Sorted output data: [60902, 56013, 44244, 24520, 23700, 14354, 11454, 10841, 10357, 8006]
  3555.00ns INFO     cocotb.sort                        Random input data: [9111, 11443, 49449, 20680, 24675, 21179, 45348, 38132, 60450, 16993]
  3575.00ns INFO     cocotb.sort                        Sorted output data: [60450, 49449, 45348, 38132, 24675, 21179, 20680, 16993, 11443, 9111]
  3575.00ns INFO     cocotb.sort                        Random input data: [28117, 5901, 52407, 10105, 11903, 64702, 637, 11153, 14647, 4408]
  3595.00ns INFO     cocotb.sort                        Sorted output data: [64702, 52407, 28117, 14647, 11903, 11153, 10105, 5901, 4408, 637]
  3595.00ns INFO     cocotb.sort                        Random input data: [9532, 21074, 47509, 46015, 11690, 32279, 36777, 51105, 14775, 44657]
  3615.00ns INFO     cocotb.sort                        Sorted output data: [51105, 47509, 46015, 44657, 36777, 32279, 21074, 14775, 11690, 9532]
  3615.00ns INFO     cocotb.sort                        Random input data: [21047, 45022, 52891, 20849, 51701, 49592, 14914, 18375, 9148, 42707]
  3635.00ns INFO     cocotb.sort                        Sorted output data: [52891, 51701, 49592, 45022, 42707, 21047, 20849, 18375, 14914, 9148]
  3635.00ns INFO     cocotb.sort                        Random input data: [5563, 15262, 21559, 32931, 4670, 28024, 24070, 25610, 11072, 48527]
  3655.00ns INFO     cocotb.sort                        Sorted output data: [48527, 32931, 28024, 25610, 24070, 21559, 15262, 11072, 5563, 4670]
  3655.00ns INFO     cocotb.sort                        Random input data: [56647, 65273, 63851, 45362, 41470, 19132, 22442, 744, 60118, 59955]
  3675.00ns INFO     cocotb.sort                        Sorted output data: [65273, 63851, 60118, 59955, 56647, 45362, 41470, 22442, 19132, 744]
  3675.00ns INFO     cocotb.sort                        Random input data: [38632, 50108, 29564, 2983, 19000, 11731, 22670, 31202, 16025, 53552]
  3695.00ns INFO     cocotb.sort                        Sorted output data: [53552, 50108, 38632, 31202, 29564, 22670, 19000, 16025, 11731, 2983]
  3695.00ns INFO     cocotb.sort                        Random input data: [29615, 32125, 29685, 35073, 20394, 65059, 45538, 61363, 46124, 6480]
  3715.00ns INFO     cocotb.sort                        Sorted output data: [65059, 61363, 46124, 45538, 35073, 32125, 29685, 29615, 20394, 6480]
  3715.00ns INFO     cocotb.sort                        Random input data: [33870, 32431, 57984, 15491, 16658, 19618, 23865, 29751, 48424, 64923]
  3735.00ns INFO     cocotb.sort                        Sorted output data: [64923, 57984, 48424, 33870, 32431, 29751, 23865, 19618, 16658, 15491]
  3735.00ns INFO     cocotb.sort                        Random input data: [37260, 41240, 26616, 18400, 16154, 50429, 5839, 54116, 3709, 39190]
  3755.00ns INFO     cocotb.sort                        Sorted output data: [54116, 50429, 41240, 39190, 37260, 26616, 18400, 16154, 5839, 3709]
  3755.00ns INFO     cocotb.sort                        Random input data: [29180, 25209, 23594, 15213, 3210, 43384, 20719, 25722, 56770, 35060]
  3775.00ns INFO     cocotb.sort                        Sorted output data: [56770, 43384, 35060, 29180, 25722, 25209, 23594, 20719, 15213, 3210]
  3775.00ns INFO     cocotb.sort                        Random input data: [8824, 28103, 901, 22142, 54176, 50583, 48836, 37434, 59169, 24886]
  3795.00ns INFO     cocotb.sort                        Sorted output data: [59169, 54176, 50583, 48836, 37434, 28103, 24886, 22142, 8824, 901]
  3795.00ns INFO     cocotb.sort                        Random input data: [41402, 13590, 41167, 37868, 2685, 7744, 4744, 25408, 59283, 25147]
  3815.00ns INFO     cocotb.sort                        Sorted output data: [59283, 41402, 41167, 37868, 25408, 25147, 13590, 7744, 4744, 2685]
  3815.00ns INFO     cocotb.sort                        Random input data: [19277, 26440, 34277, 20621, 20477, 57839, 36806, 4470, 24882, 31891]
  3835.00ns INFO     cocotb.sort                        Sorted output data: [57839, 36806, 34277, 31891, 26440, 24882, 20621, 20477, 19277, 4470]
  3835.00ns INFO     cocotb.sort                        Random input data: [35899, 44974, 35346, 13474, 8931, 17157, 17751, 55552, 65024, 15767]
  3855.00ns INFO     cocotb.sort                        Sorted output data: [65024, 55552, 44974, 35899, 35346, 17751, 17157, 15767, 13474, 8931]
  3855.00ns INFO     cocotb.sort                        Random input data: [56377, 31447, 8706, 24461, 2215, 20443, 62710, 37285, 20511, 22167]
  3875.00ns INFO     cocotb.sort                        Sorted output data: [62710, 56377, 37285, 31447, 24461, 22167, 20511, 20443, 8706, 2215]
  3875.00ns INFO     cocotb.sort                        Random input data: [29514, 26840, 56353, 6917, 29735, 39364, 61918, 36799, 30480, 98]
  3895.00ns INFO     cocotb.sort                        Sorted output data: [61918, 56353, 39364, 36799, 30480, 29735, 29514, 26840, 6917, 98]
  3895.00ns INFO     cocotb.sort                        Random input data: [31017, 4513, 35986, 594, 55532, 2399, 27989, 10113, 13899, 408]
  3915.00ns INFO     cocotb.sort                        Sorted output data: [55532, 35986, 31017, 27989, 13899, 10113, 4513, 2399, 594, 408]
  3915.00ns INFO     cocotb.sort                        Random input data: [41916, 18667, 55167, 12574, 39660, 64432, 6083, 30240, 41071, 39157]
  3935.00ns INFO     cocotb.sort                        Sorted output data: [64432, 55167, 41916, 41071, 39660, 39157, 30240, 18667, 12574, 6083]
  3935.00ns INFO     cocotb.sort                        Random input data: [46374, 53956, 58110, 24359, 38830, 39269, 7718, 29195, 18482, 62961]
  3955.00ns INFO     cocotb.sort                        Sorted output data: [62961, 58110, 53956, 46374, 39269, 38830, 29195, 24359, 18482, 7718]
  3955.00ns INFO     cocotb.sort                        Random input data: [30165, 10213, 8741, 3033, 62383, 12670, 44325, 4353, 47859, 35224]
  3975.00ns INFO     cocotb.sort                        Sorted output data: [62383, 47859, 44325, 35224, 30165, 12670, 10213, 8741, 4353, 3033]
  3975.00ns INFO     cocotb.sort                        Random input data: [45847, 28727, 42196, 22835, 2906, 61446, 14320, 42918, 58642, 61017]
  3995.00ns INFO     cocotb.sort                        Sorted output data: [61446, 61017, 58642, 45847, 42918, 42196, 28727, 22835, 14320, 2906]
  3995.00ns INFO     cocotb.sort                        Random input data: [20782, 62145, 15085, 8202, 39603, 1351, 17185, 60141, 40576, 131]
  4015.00ns INFO     cocotb.sort                        Sorted output data: [62145, 60141, 40576, 39603, 20782, 17185, 15085, 8202, 1351, 131]
  4015.00ns INFO     cocotb.sort                        Random input data: [6723, 51592, 31974, 14980, 56101, 466, 44317, 3207, 15886, 54969]
  4035.00ns INFO     cocotb.sort                        Sorted output data: [56101, 54969, 51592, 44317, 31974, 15886, 14980, 6723, 3207, 466]
  4035.00ns INFO     cocotb.sort                        Random input data: [15492, 12826, 1148, 48504, 16069, 38780, 22677, 55440, 51952, 52564]
  4055.00ns INFO     cocotb.sort                        Sorted output data: [55440, 52564, 51952, 48504, 38780, 22677, 16069, 15492, 12826, 1148]
  4055.00ns INFO     cocotb.sort                        Random input data: [2725, 7706, 36962, 28951, 43473, 25378, 14854, 28462, 51752, 35367]
  4075.00ns INFO     cocotb.sort                        Sorted output data: [51752, 43473, 36962, 35367, 28951, 28462, 25378, 14854, 7706, 2725]
  4075.00ns INFO     cocotb.sort                        Random input data: [32381, 44625, 6757, 17244, 56162, 42633, 39373, 12598, 63866, 32489]
  4095.00ns INFO     cocotb.sort                        Sorted output data: [63866, 56162, 44625, 42633, 39373, 32489, 32381, 17244, 12598, 6757]
  4095.00ns INFO     cocotb.sort                        Random input data: [18318, 55008, 50149, 46622, 23150, 45402, 20355, 54291, 13038, 28253]
  4115.00ns INFO     cocotb.sort                        Sorted output data: [55008, 54291, 50149, 46622, 45402, 28253, 23150, 20355, 18318, 13038]
  4115.00ns INFO     cocotb.sort                        Random input data: [47812, 35526, 28884, 26759, 26414, 64036, 1024, 16319, 13585, 11905]
  4135.00ns INFO     cocotb.sort                        Sorted output data: [64036, 47812, 35526, 28884, 26759, 26414, 16319, 13585, 11905, 1024]
  4135.00ns INFO     cocotb.sort                        Random input data: [64309, 18702, 21734, 1715, 38762, 58439, 48520, 55247, 40965, 12499]
  4155.00ns INFO     cocotb.sort                        Sorted output data: [64309, 58439, 55247, 48520, 40965, 38762, 21734, 18702, 12499, 1715]
  4155.00ns INFO     cocotb.sort                        Random input data: [32146, 59007, 65448, 32301, 41760, 1858, 5696, 59556, 43703, 11484]
  4175.00ns INFO     cocotb.sort                        Sorted output data: [65448, 59556, 59007, 43703, 41760, 32301, 32146, 11484, 5696, 1858]
  4175.00ns INFO     cocotb.sort                        Random input data: [12116, 35940, 63161, 43317, 61914, 46210, 45173, 55231, 65101, 53999]
  4195.00ns INFO     cocotb.sort                        Sorted output data: [65101, 63161, 61914, 55231, 53999, 46210, 45173, 43317, 35940, 12116]
  4195.00ns INFO     cocotb.sort                        Random input data: [21448, 62383, 966, 59749, 45169, 46697, 15346, 33182, 49955, 39295]
  4215.00ns INFO     cocotb.sort                        Sorted output data: [62383, 59749, 49955, 46697, 45169, 39295, 33182, 21448, 15346, 966]
  4215.00ns INFO     cocotb.sort                        Random input data: [12856, 53157, 44472, 19380, 56636, 51771, 17842, 64264, 35477, 20051]
  4235.00ns INFO     cocotb.sort                        Sorted output data: [64264, 56636, 53157, 51771, 44472, 35477, 20051, 19380, 17842, 12856]
  4235.00ns INFO     cocotb.sort                        Random input data: [50067, 56509, 8802, 35958, 55923, 37009, 21300, 62999, 20781, 63436]
  4255.00ns INFO     cocotb.sort                        Sorted output data: [63436, 62999, 56509, 55923, 50067, 37009, 35958, 21300, 20781, 8802]
  4255.00ns INFO     cocotb.sort                        Random input data: [16892, 45304, 50016, 37093, 50142, 55823, 16928, 26821, 57089, 14395]
  4275.00ns INFO     cocotb.sort                        Sorted output data: [57089, 55823, 50142, 50016, 45304, 37093, 26821, 16928, 16892, 14395]
  4275.00ns INFO     cocotb.sort                        Random input data: [52436, 36390, 39395, 25583, 55372, 23838, 60182, 37869, 64335, 31746]
  4295.00ns INFO     cocotb.sort                        Sorted output data: [64335, 60182, 55372, 52436, 39395, 37869, 36390, 31746, 25583, 23838]
  4295.00ns INFO     cocotb.sort                        Random input data: [31732, 50538, 23830, 44824, 13328, 33815, 58751, 34176, 47542, 65443]
  4315.00ns INFO     cocotb.sort                        Sorted output data: [65443, 58751, 50538, 47542, 44824, 34176, 33815, 31732, 23830, 13328]
  4315.00ns INFO     cocotb.sort                        Random input data: [58778, 61324, 44957, 64075, 2669, 64861, 3651, 18807, 30182, 4990]
  4335.00ns INFO     cocotb.sort                        Sorted output data: [64861, 64075, 61324, 58778, 44957, 30182, 18807, 4990, 3651, 2669]
  4335.00ns INFO     cocotb.sort                        Random input data: [15120, 53088, 13251, 24170, 63091, 65006, 59224, 34568, 27232, 49701]
  4355.00ns INFO     cocotb.sort                        Sorted output data: [65006, 63091, 59224, 53088, 49701, 34568, 27232, 24170, 15120, 13251]
  4355.00ns INFO     cocotb.sort                        Random input data: [41461, 9962, 18287, 57241, 15855, 51199, 14887, 24885, 43826, 1377]
  4375.00ns INFO     cocotb.sort                        Sorted output data: [57241, 51199, 43826, 41461, 24885, 18287, 15855, 14887, 9962, 1377]
  4375.00ns INFO     cocotb.sort                        Random input data: [63692, 25118, 15438, 32813, 36299, 2787, 19626, 6849, 30635, 52197]
  4395.00ns INFO     cocotb.sort                        Sorted output data: [63692, 52197, 36299, 32813, 30635, 25118, 19626, 15438, 6849, 2787]
  4395.00ns INFO     cocotb.sort                        Random input data: [55043, 14731, 47478, 27182, 8227, 55141, 31060, 19122, 64330, 59341]
  4415.00ns INFO     cocotb.sort                        Sorted output data: [64330, 59341, 55141, 55043, 47478, 31060, 27182, 19122, 14731, 8227]
  4415.00ns INFO     cocotb.sort                        Random input data: [3251, 16769, 31985, 7021, 15014, 56610, 12943, 25287, 44389, 29728]
  4435.00ns INFO     cocotb.sort                        Sorted output data: [56610, 44389, 31985, 29728, 25287, 16769, 15014, 12943, 7021, 3251]
  4435.00ns INFO     cocotb.sort                        Random input data: [38235, 17019, 15922, 26907, 11275, 20234, 60922, 55503, 4879, 6918]
  4455.00ns INFO     cocotb.sort                        Sorted output data: [60922, 55503, 38235, 26907, 20234, 17019, 15922, 11275, 6918, 4879]
  4455.00ns INFO     cocotb.sort                        Random input data: [15015, 19186, 34661, 44196, 59077, 32157, 26874, 53494, 37953, 24249]
  4475.00ns INFO     cocotb.sort                        Sorted output data: [59077, 53494, 44196, 37953, 34661, 32157, 26874, 24249, 19186, 15015]
  4475.00ns INFO     cocotb.sort                        Random input data: [3463, 9430, 58046, 40985, 29255, 411, 13085, 51922, 12539, 43563]
  4495.00ns INFO     cocotb.sort                        Sorted output data: [58046, 51922, 43563, 40985, 29255, 13085, 12539, 9430, 3463, 411]
  4495.00ns INFO     cocotb.sort                        Random input data: [24043, 55552, 12286, 33996, 2551, 37348, 16789, 40205, 12912, 2872]
  4515.00ns INFO     cocotb.sort                        Sorted output data: [55552, 40205, 37348, 33996, 24043, 16789, 12912, 12286, 2872, 2551]
  4515.00ns INFO     cocotb.sort                        Random input data: [15927, 17281, 14984, 8198, 38770, 34546, 61607, 22329, 45860, 29808]
  4535.00ns INFO     cocotb.sort                        Sorted output data: [61607, 45860, 38770, 34546, 29808, 22329, 17281, 15927, 14984, 8198]
  4535.00ns INFO     cocotb.sort                        Random input data: [54380, 22616, 42216, 19876, 62217, 23784, 3101, 41281, 10573, 53361]
  4555.00ns INFO     cocotb.sort                        Sorted output data: [62217, 54380, 53361, 42216, 41281, 23784, 22616, 19876, 10573, 3101]
  4555.00ns INFO     cocotb.sort                        Random input data: [17400, 8915, 602, 20818, 57625, 9345, 9868, 27873, 28948, 39631]
  4575.00ns INFO     cocotb.sort                        Sorted output data: [57625, 39631, 28948, 27873, 20818, 17400, 9868, 9345, 8915, 602]
  4575.00ns INFO     cocotb.sort                        Random input data: [58633, 35641, 34248, 35944, 20071, 55411, 55009, 21465, 51686, 21081]
  4595.00ns INFO     cocotb.sort                        Sorted output data: [58633, 55411, 55009, 51686, 35944, 35641, 34248, 21465, 21081, 20071]
  4595.00ns INFO     cocotb.sort                        Random input data: [45832, 8151, 17672, 61701, 62182, 20849, 9769, 15126, 5505, 57344]
  4615.00ns INFO     cocotb.sort                        Sorted output data: [62182, 61701, 57344, 45832, 20849, 17672, 15126, 9769, 8151, 5505]
  4615.00ns INFO     cocotb.sort                        Random input data: [36749, 32000, 9269, 36678, 47502, 25675, 10341, 51655, 40668, 42893]
  4635.00ns INFO     cocotb.sort                        Sorted output data: [51655, 47502, 42893, 40668, 36749, 36678, 32000, 25675, 10341, 9269]
  4635.00ns INFO     cocotb.sort                        Random input data: [40917, 15300, 42020, 7925, 55326, 29302, 55291, 19340, 14199, 41099]
  4655.00ns INFO     cocotb.sort                        Sorted output data: [55326, 55291, 42020, 41099, 40917, 29302, 19340, 15300, 14199, 7925]
  4655.00ns INFO     cocotb.sort                        Random input data: [1492, 51133, 6599, 57839, 20349, 3762, 27563, 49671, 10447, 13169]
  4675.00ns INFO     cocotb.sort                        Sorted output data: [57839, 51133, 49671, 27563, 20349, 13169, 10447, 6599, 3762, 1492]
  4675.00ns INFO     cocotb.sort                        Random input data: [6282, 46543, 3692, 49243, 52092, 8515, 34, 41253, 58588, 13985]
  4695.00ns INFO     cocotb.sort                        Sorted output data: [58588, 52092, 49243, 46543, 41253, 13985, 8515, 6282, 3692, 34]
  4695.00ns INFO     cocotb.sort                        Random input data: [522, 59162, 40648, 52690, 33233, 10589, 4287, 58892, 55407, 41776]
  4715.00ns INFO     cocotb.sort                        Sorted output data: [59162, 58892, 55407, 52690, 41776, 40648, 33233, 10589, 4287, 522]
  4715.00ns INFO     cocotb.sort                        Random input data: [9606, 44586, 49952, 51630, 48258, 30264, 49868, 5684, 10966, 18652]
  4735.00ns INFO     cocotb.sort                        Sorted output data: [51630, 49952, 49868, 48258, 44586, 30264, 18652, 10966, 9606, 5684]
  4735.00ns INFO     cocotb.sort                        Random input data: [65283, 60731, 24635, 35006, 36910, 14517, 46196, 59358, 20469, 33788]
  4755.00ns INFO     cocotb.sort                        Sorted output data: [65283, 60731, 59358, 46196, 36910, 35006, 33788, 24635, 20469, 14517]
  4755.00ns INFO     cocotb.sort                        Random input data: [48014, 17890, 31472, 55395, 33820, 8739, 35870, 52059, 835, 41269]
  4775.00ns INFO     cocotb.sort                        Sorted output data: [55395, 52059, 48014, 41269, 35870, 33820, 31472, 17890, 8739, 835]
  4775.00ns INFO     cocotb.sort                        Random input data: [6740, 48766, 14203, 50934, 54722, 55335, 4191, 40820, 13295, 51958]
  4795.00ns INFO     cocotb.sort                        Sorted output data: [55335, 54722, 51958, 50934, 48766, 40820, 14203, 13295, 6740, 4191]
  4795.00ns INFO     cocotb.sort                        Random input data: [30001, 15317, 45541, 38932, 64681, 35213, 11640, 23128, 40049, 47018]
  4815.00ns INFO     cocotb.sort                        Sorted output data: [64681, 47018, 45541, 40049, 38932, 35213, 30001, 23128, 15317, 11640]
  4815.00ns INFO     cocotb.sort                        Random input data: [27464, 41052, 50755, 26902, 45152, 1654, 9836, 11203, 31449, 54840]
  4835.00ns INFO     cocotb.sort                        Sorted output data: [54840, 50755, 45152, 41052, 31449, 27464, 26902, 11203, 9836, 1654]
  4835.00ns INFO     cocotb.sort                        Random input data: [3418, 62710, 29098, 21653, 50825, 47990, 146, 47009, 17814, 7288]
  4855.00ns INFO     cocotb.sort                        Sorted output data: [62710, 50825, 47990, 47009, 29098, 21653, 17814, 7288, 3418, 146]
  4855.00ns INFO     cocotb.sort                        Random input data: [7740, 60007, 6466, 26738, 38306, 27786, 50928, 60878, 25387, 44492]
  4875.00ns INFO     cocotb.sort                        Sorted output data: [60878, 60007, 50928, 44492, 38306, 27786, 26738, 25387, 7740, 6466]
  4875.00ns INFO     cocotb.sort                        Random input data: [50204, 39108, 60837, 47337, 60251, 8462, 39446, 40499, 20588, 59259]
  4895.00ns INFO     cocotb.sort                        Sorted output data: [60837, 60251, 59259, 50204, 47337, 40499, 39446, 39108, 20588, 8462]
  4895.00ns INFO     cocotb.sort                        Random input data: [13339, 45359, 2080, 18373, 34181, 4523, 23055, 44533, 3715, 54318]
  4915.00ns INFO     cocotb.sort                        Sorted output data: [54318, 45359, 44533, 34181, 23055, 18373, 13339, 4523, 3715, 2080]
  4915.00ns INFO     cocotb.sort                        Random input data: [35954, 60181, 46874, 40353, 24677, 37759, 12632, 37866, 26839, 59029]
  4935.00ns INFO     cocotb.sort                        Sorted output data: [60181, 59029, 46874, 40353, 37866, 37759, 35954, 26839, 24677, 12632]
  4935.00ns INFO     cocotb.sort                        Random input data: [3713, 10448, 13047, 58453, 10167, 31264, 21165, 3146, 9515, 47311]
  4955.00ns INFO     cocotb.sort                        Sorted output data: [58453, 47311, 31264, 21165, 13047, 10448, 10167, 9515, 3713, 3146]
  4955.00ns INFO     cocotb.sort                        Random input data: [19237, 8194, 8165, 2677, 54963, 60231, 60255, 1415, 10327, 14827]
  4975.00ns INFO     cocotb.sort                        Sorted output data: [60255, 60231, 54963, 19237, 14827, 10327, 8194, 8165, 2677, 1415]
  4975.00ns INFO     cocotb.sort                        Random input data: [51590, 61715, 12314, 63266, 42984, 10099, 30819, 40077, 54066, 8886]
  4995.00ns INFO     cocotb.sort                        Sorted output data: [63266, 61715, 54066, 51590, 42984, 40077, 30819, 12314, 10099, 8886]
  4995.00ns INFO     cocotb.sort                        Random input data: [35882, 24682, 42574, 62126, 21512, 24542, 19283, 64379, 37123, 51038]
  5015.00ns INFO     cocotb.sort                        Sorted output data: [64379, 62126, 51038, 42574, 37123, 35882, 24682, 24542, 21512, 19283]
  5015.00ns INFO     cocotb.sort                        Random input data: [33452, 29296, 58864, 49516, 19381, 24718, 64520, 17202, 28319, 64705]
  5035.00ns INFO     cocotb.sort                        Sorted output data: [64705, 64520, 58864, 49516, 33452, 29296, 28319, 24718, 19381, 17202]
  5035.00ns INFO     cocotb.sort                        Random input data: [43208, 26092, 38598, 24513, 25678, 8260, 31836, 28841, 20426, 42328]
  5055.00ns INFO     cocotb.sort                        Sorted output data: [43208, 42328, 38598, 31836, 28841, 26092, 25678, 24513, 20426, 8260]
  5055.00ns INFO     cocotb.sort                        Random input data: [58745, 19523, 3037, 47592, 34292, 11630, 29244, 39239, 55679, 56803]
  5075.00ns INFO     cocotb.sort                        Sorted output data: [58745, 56803, 55679, 47592, 39239, 34292, 29244, 19523, 11630, 3037]
  5075.00ns INFO     cocotb.sort                        Random input data: [7265, 11386, 16227, 1439, 21553, 370, 23296, 43721, 34666, 10137]
  5095.00ns INFO     cocotb.sort                        Sorted output data: [43721, 34666, 23296, 21553, 16227, 11386, 10137, 7265, 1439, 370]
  5095.00ns INFO     cocotb.sort                        Random input data: [63947, 53061, 2353, 47576, 13551, 14003, 39658, 34173, 55648, 48124]
  5115.00ns INFO     cocotb.sort                        Sorted output data: [63947, 55648, 53061, 48124, 47576, 39658, 34173, 14003, 13551, 2353]
  5115.00ns INFO     cocotb.sort                        Random input data: [42557, 21309, 63375, 124, 64605, 21018, 59832, 35523, 16110, 22569]
  5135.00ns INFO     cocotb.sort                        Sorted output data: [64605, 63375, 59832, 42557, 35523, 22569, 21309, 21018, 16110, 124]
  5135.00ns INFO     cocotb.sort                        Random input data: [25501, 27924, 12028, 27784, 30, 43515, 49862, 20406, 53090, 13180]
  5155.00ns INFO     cocotb.sort                        Sorted output data: [53090, 49862, 43515, 27924, 27784, 25501, 20406, 13180, 12028, 30]
  5155.00ns INFO     cocotb.sort                        Random input data: [5879, 58941, 47284, 39768, 16194, 56358, 30804, 39559, 3811, 62818]
  5175.00ns INFO     cocotb.sort                        Sorted output data: [62818, 58941, 56358, 47284, 39768, 39559, 30804, 16194, 5879, 3811]
  5175.00ns INFO     cocotb.sort                        Random input data: [39008, 19015, 28572, 23199, 33411, 40922, 23521, 27656, 20619, 62096]
  5195.00ns INFO     cocotb.sort                        Sorted output data: [62096, 40922, 39008, 33411, 28572, 27656, 23521, 23199, 20619, 19015]
  5195.00ns INFO     cocotb.sort                        Random input data: [20186, 28067, 31558, 54282, 36276, 42128, 64471, 63884, 4492, 55666]
  5215.00ns INFO     cocotb.sort                        Sorted output data: [64471, 63884, 55666, 54282, 42128, 36276, 31558, 28067, 20186, 4492]
  5215.00ns INFO     cocotb.sort                        Random input data: [36680, 51771, 64031, 33022, 27252, 36467, 47747, 28688, 50090, 7974]
  5235.00ns INFO     cocotb.sort                        Sorted output data: [64031, 51771, 50090, 47747, 36680, 36467, 33022, 28688, 27252, 7974]
  5235.00ns INFO     cocotb.sort                        Random input data: [55375, 17535, 3767, 21651, 45677, 41823, 29892, 50014, 12146, 47812]
  5255.00ns INFO     cocotb.sort                        Sorted output data: [55375, 50014, 47812, 45677, 41823, 29892, 21651, 17535, 12146, 3767]
  5255.00ns INFO     cocotb.sort                        Random input data: [10863, 22638, 60491, 50366, 13074, 13150, 17994, 1737, 26846, 42239]
  5275.00ns INFO     cocotb.sort                        Sorted output data: [60491, 50366, 42239, 26846, 22638, 17994, 13150, 13074, 10863, 1737]
  5275.00ns INFO     cocotb.sort                        Random input data: [53953, 30598, 56790, 20534, 53999, 1184, 28728, 64071, 28758, 12981]
  5295.00ns INFO     cocotb.sort                        Sorted output data: [64071, 56790, 53999, 53953, 30598, 28758, 28728, 20534, 12981, 1184]
  5295.00ns INFO     cocotb.sort                        Random input data: [18042, 21575, 53984, 25957, 4761, 63913, 33512, 35094, 667, 59599]
  5315.00ns INFO     cocotb.sort                        Sorted output data: [63913, 59599, 53984, 35094, 33512, 25957, 21575, 18042, 4761, 667]
  5315.00ns INFO     cocotb.sort                        Random input data: [53577, 64366, 44706, 65357, 35461, 2657, 786, 59892, 55413, 19051]
  5335.00ns INFO     cocotb.sort                        Sorted output data: [65357, 64366, 59892, 55413, 53577, 44706, 35461, 19051, 2657, 786]
  5335.00ns INFO     cocotb.sort                        Random input data: [26173, 2427, 29438, 55251, 34446, 7767, 59009, 34428, 14666, 22891]
  5355.00ns INFO     cocotb.sort                        Sorted output data: [59009, 55251, 34446, 34428, 29438, 26173, 22891, 14666, 7767, 2427]
  5355.00ns INFO     cocotb.sort                        Random input data: [60810, 16, 61960, 60736, 16609, 44660, 12643, 11865, 30655, 32471]
  5375.00ns INFO     cocotb.sort                        Sorted output data: [61960, 60810, 60736, 44660, 32471, 30655, 16609, 12643, 11865, 16]
  5375.00ns INFO     cocotb.sort                        Random input data: [55992, 53212, 35444, 49323, 15014, 40854, 44991, 28122, 21804, 36604]
